cui1,cui2,word1,word2,rela
C0021853,C0009274,bowel,colectomies,procedure_has_excised_anatomy
C0021853,C0009274,bowels,colectomy,procedure_has_excised_anatomy
C0021853,C0009274,bowels,colectomies,procedure_has_excised_anatomy
C0021853,C0009274,intestinal-tract,colectomy,procedure_has_excised_anatomy
C0021853,C0009274,intestinal-tract,colectomies,procedure_has_excised_anatomy
C0021853,C0009274,intestinal,colectomy,procedure_has_excised_anatomy
C0021853,C0009274,intestinal,colectomies,procedure_has_excised_anatomy
C0021853,C0009410,intestines,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,intestines,colostomies,procedure_has_excised_anatomy
C0021853,C0009410,intestine,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,intestine,colostomies,procedure_has_excised_anatomy
C0021853,C0009410,bowel,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,bowel,colostomies,procedure_has_excised_anatomy
C0021853,C0009410,bowels,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,bowels,colostomies,procedure_has_excised_anatomy
C0021853,C0009410,intestinal-tract,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,intestinal-tract,colostomies,procedure_has_excised_anatomy
C0021853,C0009410,intestinal,colostomy,procedure_has_excised_anatomy
C0021853,C0009410,intestinal,colostomies,procedure_has_excised_anatomy
C0021853,C0149750,intestines,open-colectomy,procedure_has_excised_anatomy
C0021853,C0149750,intestine,open-colectomy,procedure_has_excised_anatomy
C0021853,C0149750,bowel,open-colectomy,procedure_has_excised_anatomy
C0021853,C0149750,bowels,open-colectomy,procedure_has_excised_anatomy
C0021853,C0149750,intestinal-tract,open-colectomy,procedure_has_excised_anatomy
C0021853,C0149750,intestinal,open-colectomy,procedure_has_excised_anatomy
C0021853,C0192616,intestines,enterectomy,procedure_has_excised_anatomy
C0021853,C0192616,intestine,enterectomy,procedure_has_excised_anatomy
C0021853,C0192616,bowel,enterectomy,procedure_has_excised_anatomy
C0021853,C0192616,bowels,enterectomy,procedure_has_excised_anatomy
C0021853,C0192616,intestinal-tract,enterectomy,procedure_has_excised_anatomy
C0021853,C0192616,intestinal,enterectomy,procedure_has_excised_anatomy
C0021853,C0192861,intestines,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192861,intestine,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192861,bowel,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192861,bowels,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192861,intestinal-tract,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192861,intestinal,right-hemicolectomy,procedure_has_excised_anatomy
C0021853,C0192866,intestines,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,intestines,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192866,intestine,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,intestine,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192866,bowel,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,bowel,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192866,bowels,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,bowels,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192866,intestinal-tract,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,intestinal-tract,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192866,intestinal,sigmoidectomy,procedure_has_excised_anatomy
C0021853,C0192866,intestinal,sigmoidectomies,procedure_has_excised_anatomy
C0021853,C0192881,intestines,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0192881,intestine,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0192881,bowel,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0192881,bowels,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0192881,intestinal-tract,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0192881,intestinal,ileocolectomy,procedure_has_excised_anatomy
C0021853,C0193062,intestines,proctectomy,procedure_has_excised_anatomy
C0021853,C0193062,intestine,proctectomy,procedure_has_excised_anatomy
C0021853,C0193062,bowel,proctectomy,procedure_has_excised_anatomy
C0021853,C0193062,bowels,proctectomy,procedure_has_excised_anatomy
C0021853,C0193062,intestinal-tract,proctectomy,procedure_has_excised_anatomy
C0021853,C0193062,intestinal,proctectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestines,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestines,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestine,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestine,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,bowel,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,bowel,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,bowels,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,bowels,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestinal-tract,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestinal-tract,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestinal,rectosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0193063,intestinal,proctosigmoidectomy,procedure_has_excised_anatomy
C0021853,C0399935,intestines,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,intestines,ileal-resection,procedure_has_excised_anatomy
C0021853,C0399935,intestine,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,intestine,ileal-resection,procedure_has_excised_anatomy
C0021853,C0399935,bowel,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,bowel,ileal-resection,procedure_has_excised_anatomy
C0021853,C0399935,bowels,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,bowels,ileal-resection,procedure_has_excised_anatomy
C0021853,C0399935,intestinal-tract,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,intestinal-tract,ileal-resection,procedure_has_excised_anatomy
C0021853,C0399935,intestinal,ileectomy,procedure_has_excised_anatomy
C0021853,C0399935,intestinal,ileal-resection,procedure_has_excised_anatomy
C0021853,C0400076,intestines,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestines,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestine,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestine,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,bowel,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,bowel,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,bowels,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,bowels,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestinal-tract,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestinal-tract,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestinal,proctocolectomy,procedure_has_excised_anatomy
C0021853,C0400076,intestinal,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0546535,intestines,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0546535,intestine,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0546535,bowel,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0546535,bowels,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0546535,intestinal-tract,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0546535,intestinal,hemicolectomy,procedure_has_excised_anatomy
C0021853,C0842176,intestines,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0842176,intestine,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0842176,bowel,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0842176,bowels,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0842176,intestinal-tract,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C0842176,intestinal,panproctocolectomy,procedure_has_excised_anatomy
C0021853,C1273428,intestines,tme,procedure_has_excised_anatomy
C0021853,C1273428,intestine,tme,procedure_has_excised_anatomy
C0021853,C1273428,bowel,tme,procedure_has_excised_anatomy
C0021853,C1273428,bowels,tme,procedure_has_excised_anatomy
C0021853,C1273428,intestinal-tract,tme,procedure_has_excised_anatomy
C0021853,C1273428,intestinal,tme,procedure_has_excised_anatomy
C0021853,C1536338,intestines,duodenectomy,procedure_has_excised_anatomy
C0021853,C1536338,intestine,duodenectomy,procedure_has_excised_anatomy
C0021853,C1536338,bowel,duodenectomy,procedure_has_excised_anatomy
C0021853,C1536338,bowels,duodenectomy,procedure_has_excised_anatomy
C0021853,C1536338,intestinal-tract,duodenectomy,procedure_has_excised_anatomy
C0021853,C1536338,intestinal,duodenectomy,procedure_has_excised_anatomy
C0021853,C3814448,intestines,lar,procedure_has_excised_anatomy
C0021853,C3814448,intestine,lar,procedure_has_excised_anatomy
C0021853,C3814448,bowel,lar,procedure_has_excised_anatomy
C0021853,C3814448,bowels,lar,procedure_has_excised_anatomy
C0021853,C3814448,intestinal-tract,lar,procedure_has_excised_anatomy
C0021853,C3814448,intestinal,lar,procedure_has_excised_anatomy
C0022646,C0027695,kidney,nephrectomy,procedure_has_excised_anatomy
C0022646,C0027695,kidney,nephrectomies,procedure_has_excised_anatomy
C0022646,C0027695,kidneys,nephrectomy,procedure_has_excised_anatomy
C0022646,C0027695,kidneys,nephrectomies,procedure_has_excised_anatomy
C0022646,C0027695,renal,nephrectomy,procedure_has_excised_anatomy
C0022646,C0027695,renal,nephrectomies,procedure_has_excised_anatomy
C0022646,C0027695,ren,nephrectomy,procedure_has_excised_anatomy
C0022646,C0027695,ren,nephrectomies,procedure_has_excised_anatomy
C0022646,C0027695,nephros,nephrectomy,procedure_has_excised_anatomy
C0022646,C0027695,nephros,nephrectomies,procedure_has_excised_anatomy
C0022646,C0027732,kidney,nephroureterectomy,procedure_has_excised_anatomy
C0022646,C0027732,kidney,ureteronephrectomy,procedure_has_excised_anatomy
C0022646,C0027732,kidneys,nephroureterectomy,procedure_has_excised_anatomy
C0022646,C0027732,kidneys,ureteronephrectomy,procedure_has_excised_anatomy
C0022646,C0027732,renal,nephroureterectomy,procedure_has_excised_anatomy
C0022646,C0027732,renal,ureteronephrectomy,procedure_has_excised_anatomy
C0022646,C0027732,ren,nephroureterectomy,procedure_has_excised_anatomy
C0022646,C0027732,ren,ureteronephrectomy,procedure_has_excised_anatomy
C0022646,C0027732,nephros,nephroureterectomy,procedure_has_excised_anatomy
C0022646,C0027732,nephros,ureteronephrectomy,procedure_has_excised_anatomy
C0022646,C0176996,kidney,nephrectomy,procedure_has_excised_anatomy
C0022646,C0176996,kidneys,nephrectomy,procedure_has_excised_anatomy
C0022646,C0176996,renal,nephrectomy,procedure_has_excised_anatomy
C0022646,C0176996,ren,nephrectomy,procedure_has_excised_anatomy
C0022646,C0176996,nephros,nephrectomy,procedure_has_excised_anatomy
C0023078,C0023065,larynx,laryngectomy,procedure_has_excised_anatomy
C0023078,C0023065,larynx,laryngectomies,procedure_has_excised_anatomy
C0023078,C0023065,laryngeal,laryngectomy,procedure_has_excised_anatomy
C0023078,C0023065,laryngeal,laryngectomies,procedure_has_excised_anatomy
C0023078,C0189233,larynx,hemilaryngectomy,procedure_has_excised_anatomy
C0023078,C0189233,laryngeal,hemilaryngectomy,procedure_has_excised_anatomy
C0023884,C0019144,liver,hepatectomy,procedure_has_excised_anatomy
C0023884,C0019144,liver,hepatectomies,procedure_has_excised_anatomy
C0023884,C0019144,liver,liver-resection,procedure_has_excised_anatomy
C0023884,C0019144,livers,hepatectomy,procedure_has_excised_anatomy
C0023884,C0019144,livers,hepatectomies,procedure_has_excised_anatomy
C0023884,C0019144,livers,liver-resection,procedure_has_excised_anatomy
C0023884,C0019144,hepar,hepatectomy,procedure_has_excised_anatomy
C0023884,C0019144,hepar,hepatectomies,procedure_has_excised_anatomy
C0023884,C0019144,hepar,liver-resection,procedure_has_excised_anatomy
C0023884,C2984586,liver,mesohepatectomy,procedure_has_excised_anatomy
C0023884,C2984586,livers,mesohepatectomy,procedure_has_excised_anatomy
C0023884,C2984586,hepar,mesohepatectomy,procedure_has_excised_anatomy
C0024109,C0024128,lung,lung-transplantation,procedure_has_excised_anatomy
C0024109,C0024128,lung,lung-transplant,procedure_has_excised_anatomy
C0024109,C0024128,lungs,lung-transplantation,procedure_has_excised_anatomy
